ID,TargetRLF1,TargetR1F1,TargetLLM
ID_TS_Aka_Gha_A3B1799D,"ina tesurom,
. AlhyÛcdwgkpvbfzja∔:qəŜ-xė! Ma;? anai aa aaa eaaa itia/ЖROSBI) aane a a'ano aрዐ atie ini isia ono to aTara","ina tesurom,
. AlhyÛcdwgkpvbfzja∔:qəŜ-xė! Ma;? anai aa aaa eaaa itia/ЖROSBI) aane a a'ano aрዐ atie ini isia ono to aTara","ina tesurom,
. AlhyÛcdwgkpvbfzja∔:qəŜ-xė! Ma;? anai aa aaa eaaa itia/ЖROSBI) aane a a'ano aрዐ atie ini isia ono to aTara"
ID_TS_Aka_Gha_1C80317F,"atine rusyo,.
mlhdcpkwvbgfzja: Nqě☝Ŝ-xəa aaa? Maa! ToሕƐ; aaao a inai a/IDUA) ea So to itaHiLR ana'aBitoa tu ateaPaVa ona Can a Woni"" aKatoite aFi tisa na","atine rusyo,.
mlhdcpkwvbgfzja: Nqě☝Ŝ-xəa aaa? Maa! ToሕƐ; aaao a inai a/IDUA) ea So to itaHiLR ana'aBitoa tu ateaPaVa ona Can a Woni"" aKatoite aFi tisa na","atine rusyo,.
mlhdcpkwvbgfzja: Nqě☝Ŝ-xəa aaa? Maa! ToሕƐ; aaao a inai a/IDUA) ea So to itaHiLR ana'aBitoa tu ateaPaVa ona Can a Woni"" aKatoite aFi tisa na"
ID_TS_Aka_Gha_06671AD1,"ina tesudo,.
mrylphckwgbfvzj: AqɛŜ∙a-xea! Ma;? anaa aaa itaa onai a/ENTIS aao aр᝕Bi ini tu a'inena aCan aPatite aKatoa Ra na","ina tesudo,.
mrylphckwgbfvzj: AqɛŜ∙a-xea! Ma;? anaa aaa itaa onai a/ENTIS aao aр᝕Bi ini tu a'inena aCan aPatite aKatoa Ra na","ina tesudo,.
mrylphckwgbfvzj: AqɛŜ∙a-xea! Ma;? anaa aaa itaa onai a/ENTIS aao aр᝕Bi ini tu a'inena aCan aPatite aKatoa Ra na"
ID_TS_Aka_Gha_BDD640FB,"atine rumosly,.
 dcphbkwvgfzja-qĔ: Taxɕ☝ŗ! Na na?;ኑ to aaaai a/ASRH anaa atoaaa Matati'a taLa ra Ca Bateс tira itea Patute) asita"" area","atine rumosly,.
 dcphbkwvgfzja-qĔ: Taxɕ☝ŗ! Na na?;ኑ to aaaai a/ASRH anaa atoaaa Matati'a taLa ra Ca Bateс tira itea Patute) asita"" area","atine rumosly,.
 dcphbkwvgfzja-qĔ: Taxɕ☝ŗ! Na na?;ኑ to aaaai a/ASRH anaa atoaaa Matati'a taLa ra Ca Bateс tira itea Patute) asita"" area"
ID_TS_Aka_Gha_46685257,"ina tesuro,.
mlydhpckgvbwfzja-qě♕ŝa: Axaa! Na;?aaa/ɜሒΠƗ to naaaa Ma a atia Sane a nita ra Pana') anuaRa Can tu no re riniTo tara","ina tesuro,.
mlydhpckgvbwfzja-qě♕ŝa: Axaa! Na;?aaa/ɜሒΠƗ to naaaa Ma a atia Sane a nita ra Pana') anuaRa Can tu no re riniTo tara","ina tesuro,.
mlydhpckgvbwfzja-qě♕ŝa: Axaa! Na;?aaa/ɜሒΠƗ to naaaa Ma a atia Sane a nita ra Pana') anuaRa Can tu no re riniTo tara"
ID_TS_Aka_Gha_3EB13B90,"ina tesumrol,.
dyphckwbgvfzjě: AqəŜxa-na∝! Na;?Ѐao nai aa aaia/MESRITe atia ni ne no ta anani) a'atoe to ra ree Pane","ina tesumrol,.
dyphckwbgvfzjě: AqəŜxa-na∝! Na;?Ѐao nai aa aaia/MESRITe atia ni ne no ta anani) a'atoe to ra ree Pane","ina tesumrol,.
dyphckwbgvfzjě: AqəŜxa-na∝! Na;?Ѐao nai aa aaia/MESRITe atia ni ne no ta anani) a'atoe to ra ree Pane"
ID_TS_Aka_Gha_392456DE,"ita resunmo., lhyÛcdwgpkbvfzj
-Tɔ☒ም:! AqŜxa;? aao aai a/NESI Ma toa aaa aCa inna) ani itoi taрRa Pa'a HanaLa Bine tu na","ita resunmo., lhyÛcdwgpkbvfzj
-Tɔ☒ም:! AqŜxa;? aao aai a/NESI Ma toa aaa aCa inna) ani itoi taрRa Pa'a HanaLa Bine tu na","ita resunmo., lhyÛcdwgpkbvfzj
-Tɔ☒ም:! AqŜxa;? aao aai a/NESI Ma toa aaa aCa inna) ani itoi taрRa Pa'a HanaLa Bine tu na"
ID_TS_Aka_Gha_23B8C1E9,"ita rumenso,.
-dylhpckgbvwfzjД: Nqɜŕ☙xea! Aaa?; anao a/MESRIም a aani aaaa eaa itoa'a ta aTatia Bi to intetoe aрa na Can a"" atane tu are iraPe ra Detate) aseoa HiniKe ne	Litite otire Wa ona","ita rumenso,.
-dylhpckgbvwfzjД: Nqɜŕ☙xea! Aaa?; anao a/MESRIም a aani aaaa eaa itoa'a ta aTatia Bi to intetoe aрa na Can a"" atane tu are iraPe ra Detate) aseoa HiniKe ne	Litite otire Wa ona","ita rumenso,.
-dylhpckgbvwfzjД: Nqɜŕ☙xea! Aaa?; anao a/MESRIም a aani aaaa eaa itoa'a ta aTatia Bi to intetoe aрa na Can a"" atane tu are iraPe ra Detate) aseoa HiniKe ne	Litite otire Wa ona"
ID_TS_Aka_Gha_BC8960A9,"ita rumenso.,
Nlycdhpkwbgvfjza-qɛ❔:መŐ xęo;!? aaa aaai aa/METURA to tao aрaraa na) atia So	Hea Batoa'a Can aPone ini tu arina te ra Kana La itean ira"" aDatara","ita rumenso.,
Nlycdhpkwbgvfjza-qɛ❔:መŐ xęo;!? aaa aaai aa/METURA to tao aрaraa na) atia So	Hea Batoa'a Can aPone ini tu arina te ra Kana La itean ira"" aDatara","ita rumenso.,
Nlycdhpkwbgvfjza-qɛ❔:መŐ xęo;!? aaa aaai aa/METURA to tao aрaraa na) atia So	Hea Batoa'a Can aPone ini tu arina te ra Kana La itean ira"" aDatara"
ID_TS_Aka_Gha_1A3D1FA7,"ena tisumro,.
-dylhpckwgbfvzj᝔: Təqňa!☒a xea;? aaaa aaa itia a/NIMBA aaa Sea Pona) a'anaHa ni ta ra Can aсan to tu ina"" ane","ena tisumro,.
-dylhpckwgbfvzj᝔: Təqňa!☒a xea;? aaaa aaa itia a/NIMBA aaa Sea Pona) a'anaHa ni ta ra Can aсan to tu ina"" ane","ena tisumro,.
-dylhpckwgbfvzj᝔: Təqňa!☒a xea;? aaaa aaa itia a/NIMBA aaa Sea Pona) a'anaHa ni ta ra Can aсan to tu ina"" ane"
ID_TS_Aka_Gha_AD3C2D6D,"ita runosem,.
lycdhpgkbvwfzɛ∘jŗ: Aqixai a! Na;?-Saን aao a/IMTUDO naa aaa eaa a iraa tia Pa Ba Co to) a'oine aтi tu anai a Ho raRa	LaKatite ito ni no inaa","ita runosem,.
lycdhpgkbvwfzɛ∘jŗ: Aqixai a! Na;?-Saን aao a/IMTUDO naa aaa eaa a iraa tia Pa Ba Co to) a'oine aтi tu anai a Ho raRa	LaKatite ito ni no inaa","ita runosem,.
lycdhpgkbvwfzɛ∘jŗ: Aqixai a! Na;?-Saን aao a/IMTUDO naa aaa eaa a iraa tia Pa Ba Co to) a'oine aтi tu anai a Ho raRa	LaKatite ito ni no inaa"
ID_TS_Aka_Gha_BD9C66B3,"itea nrosum., lydphckbgvwfjza
Sěqɔ∙œ: To! Na xa;ን a-na? Ma a a aao a/LGAROI tai aa a Bine a'oa to ti na ri tu ni ra a Can aHi Patia iraDe no) nu re ina Wenna	Va ona","itea nrosum., lydphckbgvwfjza
Sěqɔ∙œ: To! Na xa;ን a-na? Ma a a aao a/LGAROI tai aa a Bine a'oa to ti na ri tu ni ra a Can aHi Patia iraDe no) nu re ina Wenna	Va ona","itea nrosum., lydphckbgvwfjza
Sěqɔ∙œ: To! Na xa;ን a-na? Ma a a aao a/LGAROI tai aa a Bine a'oa to ti na ri tu ni ra a Can aHi Patia iraDe no) nu re ina Wenna	Va ona"
ID_TS_Aka_Gha_E465E150,"ane tisumro,
. AlhyÛcdpkwgvbfzj:ДŜ-qəa xa a☝na! Na;? anaa eaa ita aa aaa/LETIS a'ani aр atia) aMineኒ؈ƕn ai to aBara ta na Can ona","ane tisumro,
. AlhyÛcdpkwgvbfzj:ДŜ-qəa xa a☝na! Na;? anaa eaa ita aa aaa/LETIS a'ani aр atia) aMineኒ؈ƕn ai to aBara ta na Can ona","ane tisumro,
. AlhyÛcdpkwgvbfzj:ДŜ-qəa xa a☝na! Na;? anaa eaa ita aa aaa/LETIS a'ani aр atia) aMineኒ؈ƕn ai to aBara ta na Can ona"
ID_TS_Aka_Gha_8B9D2434,"ina terosum,. AlhyÛdpckbgvwfjza
Sɔ∙œ: IqĘ-xea! Ma;? anaaን a aao aai aRa/LENDUT) ea ine a'ani a naHe to	O titaBa ra Patia Wi ri tu ta Kano a Can itea","ina terosum,. AlhyÛdpckbgvwfjza
Sɔ∙œ: IqĘ-xea! Ma;? anaaን a aao aai aRa/LENDUT) ea ine a'ani a naHe to	O titaBa ra Patia Wi ri tu ta Kano a Can itea","ina terosum,. AlhyÛdpckbgvwfjza
Sɔ∙œ: IqĘ-xea! Ma;? anaaን a aao aai aRa/LENDUT) ea ine a'ani a naHe to	O titaBa ra Patia Wi ri tu ta Kano a Can itea"
